TTUPumpData.xlsx-Time,TTUPumpData.xlsx-psig
20/02/06 10:47:35.000,113.41
20/02/06 10:47:35.999,115.01
20/02/06 10:47:35.999,113.02
20/02/06 10:47:36.499,114.08
20/02/06 10:47:36.999,114.57
20/02/06 10:47:37.499,114.18
20/02/06 10:47:37.999,114.5
20/02/06 10:47:38.499,113.49
20/02/06 10:47:38.999,114.05
20/02/06 10:47:39.499,115.45
20/02/06 10:47:39.999,115.04
20/02/06 10:47:40.499,114.08
20/02/06 10:47:40.999,113.93
20/02/06 10:47:41.499,112.48
20/02/06 10:47:41.999,112.95
20/02/06 10:47:42.499,117.03
20/02/06 10:47:42.999,113.93
20/02/06 10:47:43.499,114.08
20/02/06 10:47:43.999,117.34
20/02/06 10:47:44.499,115.55
20/02/06 10:47:44.999,115.6
20/02/06 10:47:45.499,115.23
20/02/06 10:47:45.999,116.46
20/02/06 10:47:46.499,115.87
20/02/06 10:47:46.999,113.96
20/02/06 10:47:47.499,114.54
20/02/06 10:47:47.999,118.06
20/02/06 10:47:48.499,116.14
20/02/06 10:47:48.999,116.41
20/02/06 10:47:49.499,116.83
20/02/06 10:47:49.999,113.49
20/02/06 10:47:50.499,112.38
20/02/06 10:47:50.999,114.52
20/02/06 10:47:51.499,114.81
20/02/06 10:47:51.999,116.44
20/02/06 10:47:52.499,112.6
20/02/06 10:47:52.999,114.79
20/02/06 10:47:53.499,115.33
20/02/06 10:47:53.999,115.48
20/02/06 10:47:54.499,113.98
20/02/06 10:47:54.999,114.25
20/02/06 10:47:55.499,114.03
20/02/06 10:47:55.999,114.67
20/02/06 10:47:56.499,112.78
20/02/06 10:47:56.999,115.06
20/02/06 10:47:57.499,114.96
20/02/06 10:47:57.999,115.33
20/02/06 10:47:58.499,114.67
20/02/06 10:47:58.999,114.5
20/02/06 10:47:59.499,113.12
20/02/06 10:47:59.999,111.6
20/02/06 10:48:00.499,114.5
20/02/06 10:48:00.999,114.67
20/02/06 10:48:01.499,113.78
20/02/06 10:48:01.999,111.52
20/02/06 10:48:02.499,116.04
20/02/06 10:48:02.999,116.17
20/02/06 10:48:03.499,116.76
20/02/06 10:48:03.999,112.53
20/02/06 10:48:04.499,114.86
20/02/06 10:48:04.999,116.63
20/02/06 10:48:05.499,114.72
20/02/06 10:48:05.999,115.85
20/02/06 10:48:06.499,115.16
20/02/06 10:48:06.999,113.24
20/02/06 10:48:07.499,112.46
20/02/06 10:48:07.999,115.58
20/02/06 10:48:08.499,115.67
20/02/06 10:48:08.999,117.86
20/02/06 10:48:09.499,112.14
20/02/06 10:48:09.999,118.01
20/02/06 10:48:10.499,112.85
20/02/06 10:48:10.999,115.36
20/02/06 10:48:11.499,114.13
20/02/06 10:48:11.999,114.72
20/02/06 10:48:12.499,112.85
20/02/06 10:48:12.999,113.83
20/02/06 10:48:13.499,114.45
20/02/06 10:48:13.999,114
20/02/06 10:48:14.499,114.57
20/02/06 10:48:14.999,115.48
20/02/06 10:48:15.499,114.03
20/02/06 10:48:15.999,112.51
20/02/06 10:48:16.499,115.11
20/02/06 10:48:16.999,113.44
20/02/06 10:48:17.499,115.85
20/02/06 10:48:17.999,116.34
20/02/06 10:48:18.499,112.33
20/02/06 10:48:18.999,115.33
20/02/06 10:48:19.499,115.63
20/02/06 10:48:19.999,114.96
20/02/06 10:48:20.499,115.82
20/02/06 10:48:20.999,113.73
20/02/06 10:48:21.499,113.14
20/02/06 10:48:21.999,114.91
20/02/06 10:48:22.499,113.39
20/02/06 10:48:22.999,111.74
20/02/06 10:48:23.499,112.51
20/02/06 10:48:23.999,114.05
20/02/06 10:48:24.499,115.5
20/02/06 10:48:24.999,115.72
20/02/06 10:48:25.499,113.64
20/02/06 10:48:25.999,114.67
20/02/06 10:48:26.499,114.27
20/02/06 10:48:26.999,115.72
20/02/06 10:48:27.499,113.59
20/02/06 10:48:27.999,115.21
20/02/06 10:48:28.499,114.77
20/02/06 10:48:28.999,114.77
20/02/06 10:48:29.499,111.72
20/02/06 10:48:29.999,112.9
20/02/06 10:48:30.499,115.9
20/02/06 10:48:30.999,112.24
20/02/06 10:48:31.499,111.3
20/02/06 10:48:31.999,113.14
20/02/06 10:48:32.499,113.46
20/02/06 10:48:32.999,114.57
20/02/06 10:48:33.499,113.27
20/02/06 10:48:33.999,113.07
20/02/06 10:48:34.499,113.14
20/02/06 10:48:34.999,117.54
20/02/06 10:48:35.499,113.46
20/02/06 10:48:35.999,114.32
20/02/06 10:48:36.499,113.66
20/02/06 10:48:36.999,113.81
20/02/06 10:48:37.499,111.11
20/02/06 10:48:37.999,113.88
20/02/06 10:48:38.499,114.81
20/02/06 10:48:38.999,114.77
20/02/06 10:48:39.499,115.31
20/02/06 10:48:39.999,114.5
20/02/06 10:48:40.499,114.18
20/02/06 10:48:40.999,113.39
20/02/06 10:48:41.499,116.31
20/02/06 10:48:41.999,115.6
20/02/06 10:48:42.499,112.95
20/02/06 10:48:42.999,116.44
20/02/06 10:48:43.499,115.75
20/02/06 10:48:43.999,115.33
20/02/06 10:48:44.499,114.45
